! Full mechanism in MG-ISOPRENE as of 01/25/25
! Minimum estimated yield to react = 0.100%
! Reaction days to calculate amounts reacted = 0.33
! Minimum volatility to react = 1.0e-13 atm.
! Reacted for environment(s) High NOx Low NOx Night
!
! Initial reactant(s) (1)
.ACT
ISOPRENE  ! CH2=CH-C(=CH2)-CH3
R) 9.13e-12              ;RAD-576 + NO = #0.01 CO + #0.908 GLYOXAL +
                          #3.135 NegC + #3.218 NegH + #7.261 NegO +
                          #1.073 NegN + #0.918 HO2 + #0.918 NO2 +
                          #77.133 VBS5 + #8284.853 VBS7 + #907.878 VBS3
R) 2.30e-12              ;RAD-576 + NO3 = #0.011 CO + #0.989 GLYOXAL +
                          #2.968 NegC + #2.968 NegH + #6.926 NegO +
                          #0.989 NegN + HO2 + NO2 + O2 + #84.04 VBS5 +
                          #9026.811 VBS7
R) 1.78e-11              ;RAD-576 + HO2 = #4.695 NegC + #6.395 NegH +
                          #9.539 NegO + #0.998 NegN + O2 + #0.002 CO +
                          #0.148 GLYOXAL + #0.15 HO2 + #0.15 OH +
                          #8380.668 VBS2 + #12.606 VBS5 + #1354.022 VBS7
R) 1.60e-11              ;RAD-576 + RCO3 = #0.011 CO + #0.989 GLYOXAL +
                          #2.968 NegC + #2.968 NegH + #6.926 NegO +
                          #0.989 NegN + HO2 + O2 + #84.04 VBS5 +
                          #9026.811 VBS7
R) 5.88e-12              ;ORG-0224 + OH = #0.022 RAD-577 + H2O +
                          #0.022 ORG-0333 + #0.05 OH + #0.138 NegC +
                          #0.11 NegH + #0.138 NegO + #0.928 RAD-552 +
                          #293.906 VBS7
R) 6.29e-16              ;ORG-0224 + NO3 = #5 NegC + #4 NegH + #5 NegO + OH +
                          HNO3 + #5891.901 VBS7
R) PF=COOH               ;ORG-0224 + HV = #0.294 RAD-557 + #0.706 ORG-0333 +
                          #0.706 HO2 + OH + #4162.209 VBS7
R) 9.07e+8 14.050        ;RAD-577 = #5 NegC + #4 NegH + #7 NegO + OH +
                          #7200.415 VBS5
R) 9.13e-12              ;RAD-577 + NO = #4.082 NegC + #2.247 NegH +
                          #6.247 NegO + #0.918 HCHO + #0.918 HO2 +
                          #0.918 NO2 + #0.082 NegN + #5481.659 VBS7 +
                          #749.858 VBS4
R) 2.30e-12              ;RAD-577 + NO3 = #4 NegC + #2 NegH + #6 NegO + HCHO +
                          HO2 + NO2 + O2 + #5972.575 VBS7
R) 1.78e-11              ;RAD-577 + HO2 = #5 NegC + #6 NegH + #8 NegO + O2 +
                          #7937.107 VBS3
R) 1.60e-11              ;RAD-577 + RCO3 = #4 NegC + #2 NegH + #6 NegO +
                          HCHO + HO2 + O2 + #5972.575 VBS7
R) 1.30e-11              ;PRD-647 + OH = #0.009 RAD-578 + H2O +
                          #0.185 RAD-579 + #1.892 NegC + #2.279 NegH +
                          #1.912 NegO + #0.376 OH + #0.01 RAD-326 +
                          #0.419 RAD-580 + #2274.492 VBS7
R) 3.22e-15              ;PRD-647 + NO3 = #0.338 RAD-579 + HNO3 +
                          #3.312 NegC + #3.975 NegH + #3.312 NegO +
                          #0.662 OH + #3957.584 VBS7
R) PF=BACL-11            ;PRD-647 + HV = RAD-9 + PRD-706 + OH +
                          #4255.345 VBS7
R) 9.13e-12              ;RAD-580 + NO = #0.918 RAD-326 + #0.918 FORMACID +
                          #0.918 NO2 + #0.411 NegC + #0.575 NegH +
                          #0.575 NegO + #0.082 NegN + #1727.399 VBS7 +
                          #649.08 VBS6
R) 2.30e-12              ;RAD-580 + NO3 = RAD-326 + FORMACID + NO2 + O2 +
                          #1882.098 VBS7
R) 1.78e-11              ;RAD-580 + HO2 = #0.5 PRD-647 + O2 + #1.5 NegC +
                          #1.8 NegH + #1.5 NegO + #0.3 H2O + #0.2 RAD-326 +
                          #0.2 FORMACID + #0.2 OH + #3355.514 VBS6 +
                          #2168.72 VBS7
R) 1.69e-13              ;RAD-580 + RO2 = RAD-326 + FORMACID + O2 +
                          #1882.098 VBS7
R) 1.60e-11              ;RAD-580 + RCO3 = #0.8 RAD-326 + #0.8 FORMACID + O2 +
                          NegC + #1.2 NegH + NegO + #2700.546 VBS7
R) 6.96e-7               ;RAD-579 = #5 NegC + #6 NegH + #7 NegO + OH +
                          #7282.85 VBS5
R) 4.56e-12              ;RAD-579 + NO = #0.401 ORG-0935 + #0.401 FORMACID +
                          #0.517 ORG-2483 + #0.517 RAD-50 + #0.401 OH +
                          #0.918 NO2 + #0.411 NegC + #0.575 NegH +
                          #0.74 NegO + #0.082 NegN + #4519.671 VBS7 +
                          #756.634 VBS4
R) 1.15e-12              ;RAD-579 + NO3 = #0.437 ORG-0935 + #0.437 FORMACID +
                          #0.563 ORG-2483 + #0.563 RAD-50 + #0.437 OH + NO2 +
                          O2 + #4924.435 VBS7
R) 8.89e-12              ;RAD-579 + HO2 = #5 NegC + #7.2 NegH + #7.6 NegO +
                          O2 + #0.4 H2O + #4811.725 VBS3 + #2913.14 VBS5
R) 8.45e-14              ;RAD-579 + RO2 = #0.437 ORG-0935 + #0.437 FORMACID +
                          #0.563 ORG-2483 + #0.563 RAD-50 + #0.437 OH + O2 +
                          #4924.435 VBS7
R) 8.00e-12              ;RAD-579 + RCO3 = #0.35 ORG-0935 + #0.35 FORMACID +
                          #0.45 ORG-2483 + #0.45 RAD-50 + #0.35 OH + O2 +
                          NegC + #1.2 NegH + #1.4 NegO + #3939.548 VBS7 +
                          #1456.57 VBS5
R) 6.96e-7               ;RAD-579 = #5 NegC + #6 NegH + #7 NegO + OH +
                          #7282.85 VBS5
R) 4.56e-12              ;RAD-579 + NO = #0.918 ORG-0935 + #0.918 FORMACID +
                          #0.918 OH + #0.918 NO2 + #0.411 NegC + #0.575 NegH +
                          #0.74 NegO + #0.082 NegN + #6083.756 VBS7 +
                          #756.634 VBS4
R) 1.15e-12              ;RAD-579 + NO3 = ORG-0935 + FORMACID + OH + NO2 +
                          O2 + #6628.593 VBS7
R) 8.89e-12              ;RAD-579 + HO2 = #4 NegC + #5.8 NegH + #6.1 NegO +
                          O2 + #0.3 H2O + #0.2 ORG-0935 + #0.2 FORMACID +
                          #0.4 OH + #4009.771 VBS3 + #2184.855 VBS5 +
                          #1325.719 VBS7
R) 8.45e-14              ;RAD-579 + RO2 = ORG-0935 + FORMACID + OH + O2 +
                          #6628.593 VBS7
R) 8.00e-12              ;RAD-579 + RCO3 = #0.8 ORG-0935 + #0.8 FORMACID +
                          #0.8 OH + O2 + NegC + #1.2 NegH + #1.4 NegO +
                          #5302.874 VBS7 + #1456.57 VBS5
R) 3.18e+1               ;RAD-578 = #2.5 NegC + #3 NegH + #3.5 NegO +
                          #0.5 OH + #0.5 RAD-581 + #3641.425 VBS5
R) 9.13e-12              ;RAD-578 + NO = #0.887 RAD-582 + #0.887 HCHO +
                          #0.887 NO2 + #0.564 NegC + #0.79 NegH +
                          #1.016 NegO + #0.113 NegN + #1039.232 VBS4
R) 2.30e-12              ;RAD-578 + NO3 = RAD-582 + HCHO + NO2 + O2
R) 1.78e-11              ;RAD-578 + HO2 = #5 NegC + #8 NegH + #8 NegO + O2 +
                          #8019.542 VBS3
R) 9.14e-14              ;RAD-578 + RO2 = RAD-582 + HCHO + O2
R) 1.60e-11              ;RAD-578 + RCO3 = RAD-582 + HCHO + O2
R) 2.80e+0               ;RAD-581 = #2.5 NegC + #3 NegH + #3.5 NegO +
                          #0.5 OH + #0.5 RAD-578 + #3641.425 VBS5
R) 9.13e-12              ;RAD-581 + NO = #0.918 FORMACID + #0.918 RAD-340 +
                          #0.918 NO2 + #0.411 NegC + #0.575 NegH +
                          #0.74 NegO + #0.082 NegN + #1727.399 VBS7 +
                          #756.634 VBS4
R) 2.30e-12              ;RAD-581 + NO3 = FORMACID + RAD-340 + NO2 + O2 +
                          #1882.098 VBS7
R) 1.78e-11              ;RAD-581 + HO2 = #5 NegC + #8 NegH + #8 NegO + O2 +
                          #8019.542 VBS3
R) 1.69e-13              ;RAD-581 + RO2 = FORMACID + RAD-340 + O2 +
                          #1882.098 VBS7
R) 1.60e-11              ;RAD-581 + RCO3 = FORMACID + RAD-340 + O2 +
                          #1882.098 VBS7
R) 4.67e+7 6.416         ;RAD-582 = RAD-583
R) 6.70e-12 -0.676       ;RAD-582 + NO = PRD-706 + CO2 + OH + NO2 +
                          #4255.345 VBS7
R) 7.70e-12              ;RAD-582 + NO2 = #9286.026 VBS5
R) 9.13e-12              ;RAD-583 + NO = #0.947 FORMACID + #3.053 NegC +
                          #2.158 NegH + #4.263 NegO + #0.947 OH + #0.947 NO2 +
                          #0.053 NegN + #5736.396 VBS7 + #454.201 VBS5
R) 2.30e-12              ;RAD-583 + NO3 = FORMACID + #3 NegC + #2 NegH +
                          #4 NegO + OH + NO2 + O2 + #6055.009 VBS7
R) 1.61e-11              ;RAD-583 + HO2 = #3.8 NegC + #4.6 NegH + #6.9 NegO +
                          O2 + #0.3 H2O + #0.2 FORMACID + #0.4 OH +
                          #3722.979 VBS5 + #2012.78 VBS6 + #1211.002 VBS7
R) 1.69e-13              ;RAD-583 + RO2 = FORMACID + #3 NegC + #2 NegH +
                          #4 NegO + OH + O2 + #6055.009 VBS7
R) 1.60e-11              ;RAD-583 + RCO3 = #0.8 FORMACID + #3.2 NegC +
                          #2.4 NegH + #4.6 NegO + #0.8 OH + O2 +
                          #4844.007 VBS7 + #1341.853 VBS6
R) 3.83e-13              ;ORG-4096 + OH = #0.322 RAD-584 + H2O +
                          #0.678 RAD-326
R) 4.71e-19              ;ORG-4096 + NO3 = #0.353 RAD-584 + #0.647 RAD-326
R) PF=BACL-11            ;ORG-4096 + HV = RAD-9 + RAD-585
R) 9.13e-12              ;RAD-584 + NO = #0.924 RAD-586 + #0.924 HCHO +
                          #0.304 NegC + #0.376 NegH + #0.449 NegO +
                          #0.004 HO2 + #0.928 NO2 + #0.072 NegN +
                          #499.72 VBS7
R) 2.30e-12              ;RAD-584 + NO3 = #0.996 RAD-586 + #0.996 HCHO +
                          #0.016 NegC + #0.016 NegH + #0.016 NegO +
                          #0.004 HO2 + NO2 + O2 + #19.114 VBS7
R) 1.24e-11              ;RAD-584 + HO2 = #3.402 NegC + #5.102 NegH +
                          #4.252 NegO + O2 + #0.149 RAD-586 + #0.149 HCHO +
                          #0.001 HO2 + #0.15 OH + #4663.575 VBS7
R) 1.60e-11              ;RAD-584 + RCO3 = #0.797 RAD-586 + #0.797 HCHO +
                          #0.813 NegC + #0.813 NegH + #0.813 NegO +
                          #0.003 HO2 + O2 + #964.59 VBS7
R) 6.70e-12 -0.676       ;RAD-586 + NO = RAD-585 + CO2 + NO2
R) 7.70e-12              ;RAD-586 + NO2 = #3 NegC + #3 NegH + #7 NegO + NegN +
                          #6749.671 VBS7
R) 4.00e-12              ;RAD-586 + NO3 = RAD-585 + CO2 + NO2 + O2
R) 2.20e-11              ;RAD-586 + HO2 = #1.5 NegC + #2 NegH + #2.37 NegO +
                          #0.87 O2 + #0.13 O3 + #0.5 RAD-585 + #0.5 CO2 +
                          #0.5 OH + #2369.748 VBS7
R) 1.60e-11              ;RAD-586 + RO2 = #0.9 RAD-585 + #0.9 CO2 + O2 +
                          #0.3 NegC + #0.4 NegH + #0.4 NegO + #425.535 VBS7
R) 1.40e-11              ;RAD-586 + RCO3 = RAD-585 + CO2 + O2
R) 6.70e-12 -0.676       ;RAD-585 + NO = HCHO + CO2 + HO2 + NO2
R) 7.70e-12              ;RAD-585 + NO2 = #2 NegC + #3 NegH + #6 NegO + NegN +
                          #5604.265 VBS7
R) 4.00e-12              ;RAD-585 + NO3 = HCHO + CO2 + HO2 + NO2 + O2
R) 2.20e-11              ;RAD-585 + HO2 = NegC + #2 NegH + #1.87 NegO +
                          #0.87 O2 + #0.13 O3 + #0.5 HCHO + #0.5 CO2 +
                          #0.5 HO2 + #0.5 OH + #1797.045 VBS7
R) 1.60e-11              ;RAD-585 + RO2 = #0.9 HCHO + #0.9 CO2 + #0.9 HO2 +
                          O2 + #0.2 NegC + #0.4 NegH + #0.3 NegO +
                          #310.994 VBS7
R) 1.40e-11              ;RAD-585 + RCO3 = HCHO + CO2 + HO2 + O2
R) 2.31e-11              ;ORG-2505 + OH = #0.005 RAD-324 + H2O +
                          #0.055 RAD-325 + #0.939 RAD-569
R) 1.66e-14              ;ORG-2505 + NO3 = #0.001 RAD-325 + HNO3 +
                          #0.999 RAD-569
R) PF=BACL-11            ;ORG-2505 + HV = RAD-9 + RAD-347
R) 2.43e-12              ;PRD-609 + OH = #0.053 RAD-587 + H2O +
                          #0.306 RAD-588 + #0.587 PRD-1196 + #0.587 HO2 +
                          #0.004 RAD-332 + #0.05 ORG-2505 + #0.05 NO2 +
                          #4468.033 VBS7
R) 6.71e-16              ;PRD-609 + NO3 = #0.016 RAD-588 + HNO3 +
                          #0.984 PRD-1196 + #0.984 HO2 + #7042.409 VBS7
R) PF=IC3ONO2            ;PRD-609 + HV = #0.846 RAD-328 + #0.154 ORG-2505 +
                          #0.154 HO2 + NO2 + #817.921 VBS7
R) 9.13e-12              ;RAD-588 + NO = #5 NegC + #5.082 NegH + #7.164 NegO +
                          #1.082 NegN + #0.918 HO2 + #0.918 NO2 +
                          #7172.099 VBS7 + #800.325 VBS5
R) 2.30e-12              ;RAD-588 + NO3 = #5 NegC + #5 NegH + #7 NegO + NegN +
                          HO2 + NO2 + O2 + #7814.403 VBS7
R) 1.78e-11              ;RAD-588 + HO2 = #5 NegC + #6.2 NegH + #7.6 NegO +
                          NegN + O2 + #0.4 H2O + #5130.657 VBS5 +
                          #3125.761 VBS6
R) 1.69e-13              ;RAD-588 + RO2 = #5 NegC + #5 NegH + #7 NegO + NegN +
                          HO2 + O2 + #7814.403 VBS7
R) 1.60e-11              ;RAD-588 + RCO3 = #5 NegC + #5 NegH + #7 NegO +
                          NegN + #0.8 HO2 + O2 + #6251.523 VBS7 +
                          #1562.881 VBS6
R) 9.07e+8 14.061        ;RAD-587 = #5 NegC + #5 NegH + #8 NegO + NegN + HO2 +
                          #8468.661 VBS6
R) 9.13e-12              ;RAD-587 + NO = #4.082 NegC + #4.164 NegH +
                          #4.411 NegO + #0.918 HCHO + #1.836 NO2 +
                          #0.164 NegN + #4356.356 VBS7 + #800.325 VBS5
R) 2.30e-12              ;RAD-587 + NO3 = #4 NegC + #4 NegH + #4 NegO + HCHO +
                          #2 NO2 + O2 + #4746.494 VBS7
R) 1.78e-11              ;RAD-587 + HO2 = #5 NegC + #7 NegH + #8 NegO + NegN +
                          O2 + #8551.095 VBS5
R) 1.60e-11              ;RAD-587 + RCO3 = #4 NegC + #4 NegH + #4 NegO +
                          HCHO + NO2 + O2 + #4746.494 VBS7
R) 2.08e-13              ;ORG-0935 + OH = #0.593 RAD-589 + H2O +
                          #0.407 RAD-555
R) 1.66e-19              ;ORG-0935 + NO3 = RAD-589
R) PF=BACL-11            ;ORG-0935 + HV = RAD-9 + RAD-544
R) 9.13e-12              ;RAD-589 + NO = #0.924 RAD-590 + #0.924 HCHO +
                          #0.304 NegC + #0.224 NegH + #0.525 NegO +
                          #0.004 HO2 + #0.928 NO2 + #0.072 NegN +
                          #543.183 VBS7
R) 2.30e-12              ;RAD-589 + NO3 = #0.996 RAD-590 + #0.996 HCHO +
                          #0.016 NegC + #0.008 NegH + #0.02 NegO +
                          #0.004 HO2 + NO2 + O2 + #21.416 VBS7
R) 1.24e-11              ;RAD-589 + HO2 = #3.402 NegC + #3.401 NegH +
                          #5.103 NegO + O2 + #0.149 RAD-590 + #0.149 HCHO +
                          #0.001 HO2 + #0.15 OH + #5149.97 VBS7
R) 1.60e-11              ;RAD-589 + RCO3 = #0.797 RAD-590 + #0.797 HCHO +
                          #0.813 NegC + #0.406 NegH + #1.016 NegO +
                          #0.003 HO2 + O2 + #1080.796 VBS7
R) 6.70e-12 -0.676       ;RAD-590 + NO = RAD-544 + CO2 + NO2
R) 7.70e-12              ;RAD-590 + NO2 = #3 NegC + NegH + #8 NegO + NegN +
                          #7321.494 VBS7
R) 4.00e-12              ;RAD-590 + NO3 = RAD-544 + CO2 + NO2 + O2
R) 2.20e-11              ;RAD-590 + HO2 = #1.5 NegC + NegH + #2.87 NegO +
                          #0.87 O2 + #0.13 O3 + #0.5 RAD-544 + #0.5 CO2 +
                          #0.5 OH + #2655.659 VBS7
R) 1.60e-11              ;RAD-590 + RO2 = #0.9 RAD-544 + #0.9 CO2 + O2 +
                          #0.3 NegC + #0.2 NegH + #0.5 NegO + #482.717 VBS7
R) 1.40e-11              ;RAD-590 + RCO3 = RAD-544 + CO2 + O2
R) 7.45e-13              ;ORG-2483 + OH = #0.166 RAD-591 + H2O +
                          #0.834 RAD-9 + #0.834 CO2
R) 1.66e-19              ;ORG-2483 + NO3 = RAD-591
R) PF=BACL-11            ;ORG-2483 + HV = RAD-9 + CO2 + HO2
R) 9.13e-12              ;RAD-591 + NO = #0.956 RAD-592 + #0.956 HCHO +
                          #0.133 NegC + #0.13 NegH + #0.259 NegO +
                          #0.004 HO2 + #0.959 NO2 + #0.041 NegN +
                          #263.552 VBS7
R) 2.30e-12              ;RAD-591 + NO3 = #0.996 RAD-592 + #0.996 HCHO +
                          #0.012 NegC + #0.008 NegH + #0.016 NegO +
                          #0.004 HO2 + NO2 + O2 + #16.804 VBS7
R) 1.44e-11              ;RAD-591 + HO2 = #2.552 NegC + #3.401 NegH +
                          #4.252 NegO + O2 + #0.149 RAD-592 + #0.149 HCHO +
                          #0.001 HO2 + #0.15 OH + #4173.162 VBS6 +
                          #2.521 VBS7
R) 9.14e-14              ;RAD-591 + RO2 = #0.996 RAD-592 + #0.996 HCHO +
                          #0.012 NegC + #0.008 NegH + #0.016 NegO +
                          #0.004 HO2 + O2 + #16.804 VBS7
R) 1.60e-11              ;RAD-591 + RCO3 = #0.797 RAD-592 + #0.797 HCHO +
                          #0.61 NegC + #0.406 NegH + #0.813 NegO +
                          #0.003 HO2 + O2 + #848.025 VBS7
R) 6.70e-12 -0.676       ;RAD-592 + NO = HO2 + #2 CO2 + NO2
R) 7.70e-12              ;RAD-592 + NO2 = #2 NegC + NegH + #7 NegO + NegN +
                          #6176.087 VBS7
R) 4.00e-12              ;RAD-592 + NO3 = HO2 + #2 CO2 + NO2 + O2
R) 2.20e-11              ;RAD-592 + HO2 = NegC + NegH + #2.37 NegO +
                          #0.87 O2 + #0.13 O3 + #0.5 HO2 + CO2 + #0.5 OH +
                          #2082.956 VBS7
R) 1.60e-11              ;RAD-592 + RO2 = #0.9 HO2 + #1.8 CO2 + O2 +
                          #0.2 NegC + #0.2 NegH + #0.4 NegO + #368.176 VBS7
R) 1.40e-11              ;RAD-592 + RCO3 = HO2 + #2 CO2 + O2
R) 5.42e-13              ;PRD-666 + OH = #0.228 RAD-593 + H2O + #0.24 RAD-9 +
                          #0.24 ORG-0423 + #0.002 RAD-594 + #0.53 RAD-595 +
                          #1000.276 VBS7
R) 5.77e-18              ;PRD-666 + NO3 = #0.029 RAD-593 + HNO3 +
                          #0.971 RAD-595
R) PF=MEK-06 QY=2.00e-2  ;PRD-666 + HV = RAD-9 + ORG-0423 + HO2 +
                          #4172.911 VBS7
R) 9.13e-12              ;RAD-595 + NO = #0.918 ORG-2948 + #0.918 HO2 +
                          #0.918 NO2 + #0.411 NegC + #0.411 NegH +
                          #0.658 NegO + #0.082 NegN + #6008.097 VBS7 +
                          #696.081 VBS5
R) 2.30e-12              ;RAD-595 + NO3 = ORG-2948 + HO2 + NO2 + O2 +
                          #6546.158 VBS7
R) 1.78e-11              ;RAD-595 + HO2 = #5 NegC + #5.2 NegH + #6.6 NegO +
                          O2 + #0.4 H2O + #4369.71 VBS5 + #2618.463 VBS7
R) 1.69e-13              ;RAD-595 + RO2 = #0.5 ORG-2948 + #0.5 HO2 + O2 +
                          #2.5 NegC + #2.5 NegH + #3 NegO + #4909.619 VBS7 +
                          #1657.148 VBS5
R) 1.60e-11              ;RAD-595 + RCO3 = #0.8 ORG-2948 + #0.8 HO2 + O2 +
                          NegC + #0.8 NegH + #1.2 NegO + #6546.158 VBS7
R) 9.13e-12              ;RAD-593 + NO = #0.864 RAD-596 + #0.864 HCHO +
                          #0.02 RAD-597 + #0.582 NegC + #0.578 NegH +
                          #0.924 NegO + #0.003 HO2 + #0.887 NO2 +
                          #0.113 NegN + #22.858 VBS6 + #956.063 VBS5
R) 2.30e-12              ;RAD-593 + NO3 = #0.974 RAD-596 + #0.974 HCHO +
                          #0.023 RAD-597 + #0.02 NegC + #0.016 NegH +
                          #0.024 NegO + #0.004 HO2 + NO2 + O2 + #25.767 VBS6
R) 1.78e-11              ;RAD-593 + HO2 = #4.253 NegC + #5.102 NegH +
                          #5.954 NegO + O2 + #0.146 RAD-596 + #0.146 HCHO +
                          #0.003 RAD-597 + #0.001 HO2 + #0.15 OH +
                          #6190.423 VBS5 + #3.865 VBS6
R) 9.14e-14              ;RAD-593 + RO2 = #0.974 RAD-596 + #0.974 HCHO +
                          #0.023 RAD-597 + #0.02 NegC + #0.016 NegH +
                          #0.024 NegO + #0.004 HO2 + O2 + #25.767 VBS6
R) 1.60e-11              ;RAD-593 + RCO3 = #0.779 RAD-596 + #0.779 HCHO +
                          #0.018 RAD-597 + #1.016 NegC + #0.813 NegH +
                          #1.219 NegO + #0.003 HO2 + O2 + #1329.845 VBS6
